timestamp,src_ip,dst_ip,src_port,dst_port,protocol,action,note
2025-10-23T06:03:00,192.168.2.92,10.0.0.206,60871,3389,TCP,BLOCK,suspicious-connection
2025-10-23T06:05:00,192.168.4.85,10.0.2.239,29857,443,ICMP,BLOCK,
2025-10-23T06:14:00,192.168.1.35,10.0.3.134,17167,3306,ICMP,ALLOW,
2025-10-23T06:17:00,192.168.0.8,10.0.3.149,28008,445,TCP,BLOCK,
2025-10-23T06:22:00,192.168.2.250,10.0.1.155,15391,3306,ICMP,ALLOW,
2025-10-23T06:27:00,192.168.3.57,10.0.3.73,65531,443,UDP,BLOCK,
2025-10-23T06:32:00,192.168.4.121,10.0.2.126,22490,8080,UDP,ALLOW,
2025-10-23T06:38:00,192.168.5.48,10.0.2.233,1827,8080,ICMP,DENY,
2025-10-23T06:40:00,192.168.2.21,10.0.0.71,26871,80,ICMP,BLOCK,
2025-10-23T06:48:00,192.168.3.47,10.0.0.249,19404,139,UDP,ALLOW,
2025-10-23T06:52:00,192.168.0.8,10.0.0.55,31361,443,TCP,DENY,
2025-10-23T06:59:00,192.168.4.206,10.0.2.95,3114,443,TCP,DENY,
2025-10-23T07:04:00,192.168.1.47,10.0.1.123,60094,8080,TCP,DENY,
2025-10-23T07:06:00,192.168.4.28,10.0.2.125,39423,443,TCP,ALLOW,
2025-10-23T07:10:00,192.168.0.232,10.0.2.223,5893,80,UDP,ALLOW,
2025-10-23T07:18:00,192.168.2.162,10.0.2.205,15862,3306,UDP,DENY,
2025-10-23T07:20:00,192.168.5.94,10.0.2.180,59523,445,ICMP,BLOCK,
2025-10-23T07:25:00,192.168.5.17,10.0.1.163,46795,22,UDP,BLOCK,suspicious-connection
2025-10-23T07:33:00,192.168.5.83,10.0.2.241,43465,139,TCP,ALLOW,
2025-10-23T07:36:00,192.168.2.92,10.0.2.32,20556,80,TCP,BLOCK,
2025-10-23T07:40:00,192.168.5.242,10.0.1.225,3963,3306,ICMP,ALLOW,
2025-10-23T07:49:00,192.168.2.196,10.0.2.169,51125,139,UDP,DENY,
2025-10-23T07:52:00,192.168.2.231,10.0.1.104,25196,3389,UDP,DENY,
2025-10-23T07:55:00,192.168.4.51,10.0.2.17,30530,3306,TCP,BLOCK,
2025-10-23T08:01:00,192.168.5.190,10.0.2.95,39286,443,TCP,BLOCK,
2025-10-23T08:09:00,192.168.3.30,10.0.0.195,10050,3306,UDP,ALLOW,
